以下哪家是众筹平台？,财付通,余额宝,陆金所,大家投,D
以下哪项属于众筹项目？,现金宝,娱乐宝,掌柜钱包,168理财,B
众筹项目面对的主要人群是哪个？,网友,退休职工,个体户,国企员工,A
众筹最早出现在哪个国家？,英国,美国,中国,澳大利亚,B
国内众筹平台是哪年开始出现的？,2010年,2008年,2011年,2012年,C
国内最早出现的众筹平台是哪家？,点名时间,天使汇,大家投,创投圈,A
以下哪项属于众筹的特征？,高门槛,单一性,依赖大众力量,回报稳定,C
以下哪项不属于众筹的三个基本要素？,发起者,支持者,平台,PE,D
以下哪项属于投资众筹模式？,回报众筹,购买众筹,股权众筹,团购产品,C
以下哪项不属于众筹模式？,投资模式,购买模式,债权模式,购买基金,D
以下哪项不属于成功众筹流程中的一环？,撤回资助,项目匹配,募集资金,实施项目,A
以下哪项属于回报众筹项目？,极路由,团购,厂家预售,定制,A
以下哪家属于回报众筹？,点名时间,天使汇,大家投,微公益,A
以下哪家属于股权众筹？,天使汇,点名时间,微公益,追梦网,A
以下哪家不属于回报众筹？,点名时间,微公益,追梦网,众筹网,B
以下哪家属于捐赠众筹？,微公益,点名时间,追梦网,创投圈,A
以下哪项不属于众筹的三大特征？,低门槛,多样性,依赖大众力量,回报稳定,D
以下哪个不属于众筹发展的趋势？,平台专业化,投资本土化,企业众筹,平台减少,D
众筹模式在国内面临的独特风险不包括以下哪项？,回报不稳定,非法集资,知识产权的保护,信用环境差,A
全球第一家众筹平台成立于哪一年？,2009年,2007年,2011年,2012年,A
全球第一家众筹平台在哪个国家成立？,美国,中国,英国,加拿大,A
全球首家众筹平台叫什么？,Kickstarter,点名时间,大家投,创投圈,A
（　　）成为各种项目国政府对众筹融资进行监管的重要措施。,《金融监管法案》,《促进创业企业融资法案》,《美国众筹融资法规》,《关于筹融资监管现行规定》,B
以下关于众筹和P2P的描述错误的是（　　）。,都是平台式的商业模式,都通过网络平台对接募资方和投资方,都为了找到广大的投资用户群体,回报方式都是利息收益,D
以下哪一项不是中国众筹模式成功的要素？,形成众筹的参与者标准,融入强链接或强化弱链接,建立价值保障体系,基本上没有风险,D
下面哪一项不是众筹在中国的风险？,被认为是非法集资的风险,知识产权的保护,竞争对手的风险,信用环境差,C
关于众筹经济发展描述错误的是（　　）。,大型企业可通过众筹筹集资金,小型企业与众筹供给条件非常匹配,捐赠和无息众筹获得慈善企业的支持,个人捐赠或贷款成为成功融资的契机,A
以下关于现场众筹描述错误的是（　　）。,能吸引媒体注意，创造巨大的市场机会,能帮投资者获得网络所不能实现的排他性,成功的概率更高,能当场参与以捐赠和报酬为基础的众筹活动,C
关于众筹的参与者描述正确的是（　　）。,参与者是没有任何门槛的,合适的参与者越多越好,参与者越多生意会做得越好,如果设有门槛则会让很多人无法参与众筹,B
众筹降低了（　　）门槛。,创业,获得VC投资,打入市场,制造出产品,A
众筹除了能获得资金，还能获得（　　）。,市场调查报告,VC认可,消费者认可,渠道,A
下列哪项不属于众筹的优点？,降低创业门槛,降低创业风险,良好的展示平台,易获得VC投资,D
下列哪项不属于众筹的缺点？,造成了生产压力,缺乏创业指导,投资人不够专一,良好的展示平台,D
下列哪项不是众筹相比传统VC的缺点？,缺少行业人脉和观察积累,缺少统一、有建设性的建议,缺少推广经验,降低创业门槛,D
之所以说众筹是不错的广告平台，是因为众筹（　　）。,融资过程中项目获得了展示,降低创业门槛,降低创业风险,易获得VC投资,A
众筹生产压力体现在哪？,在规定时间内完成产品的开发与制造,获得VC投资,打入市场,创业,A
以下哪个因素是用来评价众筹平台表现的？,投资回报,市场分工,按产业与项目分类,专业,A
众筹平台选择特定方向的原因是什么？,建立一个特定投资人可以反复投资的平台,降低创业门槛,降低创业风险,消费者认可,A
企业众筹对众筹平台的影响是什么？,吸引了额外的资金,降低创业门槛,良好的展示平台,易获得VC投资,A
截止2015年底，全国正常运营的众筹平台达（　　）家，全国众筹平台分布在（　　）个省份。,303，12,303，21,121，33,121，12,B
业界普遍认为（　　）是“众筹元年”，平台数量急剧攀升，众筹模式、产品也在不断创新。,2015年,2016年,2014年,2002年,B
众筹投资与传统理财的区别不包括（　　）。,安全性,增值性,风险性,大众性,C
众筹投资与私募股权投资的区别不包括（　　）。,投资规模起点不同,投资决策主体不同,动机不同,风险收益水平不同,C
防范众筹模式法律风险应当做到（　　）。,相信宣传,关注收益,选择有信誉的众筹平台、严格审核筛选,盲目投资,C
投资人在进行众筹投资的过程中没有第三方的公司提供相关权益问题的担保责任，以上指的是（　　）。,股权众筹,有担保的股权众筹,无担保股权众筹,债权众筹,C
国内第一个做股权众筹的案例是（　　）。,袋鼠物流项目,美微淘宝卖股权,京东众筹项目,果树财富项目,B
国内第一个做有担保股权众筹的案例是（　　）。,美微淘宝卖股权,京东众筹项目,袋鼠物流项目,果树财富项目,C
消费众筹的定位就是（　　）。,投融资的信息服务平台,投融资的借贷服务平台,消费者维权的信息服务平台,古玩交易的信息服务平台,A
众筹融资，要注意规避（　　）等三种法律风险,刑事、军事、民事,刑事、行政、民事,政事、军事、民事,政事、刑事、民事,B
以下哪项产品是属于影视众筹（　　）。,天天利,余额宝,娱乐宝,天弘基金,C
众筹失败的原因不包括（　　）。,产品特点讲解笼统,产品设计的错位,未解决用户关心问题,产品做工品质精良,D
以下不是现代化众筹的具备的条件的是（　　）。,去中心化,内生需求, 参与感 ,非社交化,D
（　　）是众筹的基础。,资金,社交,需求,供需,B
当前众筹概念的火爆与（　　）都有着密不可分的关系。,社群网络化,信用监督完善,网络支付手段便捷,A、B、C都是,D
（　　）是众筹概念开始繁盛的最重要原因，是众筹得以平民化的优秀土壤。,社交网络的普及,信用监督完善, 人人参与感增强 ,产品做工品质精良,A
以下哪项是第三方支付的重要监管法规？,《非金融机构支付服务管理办法》,《电子银行业务管理方法》,《促进创业企业融资法案》,《第三方支付有关规定》,A
哪一年央行出台《非金融机构支付服务管理办法》规范了第三方支付，专门对第三方支付企业管理？,2009年,2010年,2011年,2012年,B
哪一年银行业开始初步尝试“触网”，开展网上银行和电商业务？,1993年,1994年,1995年,1996年,C
据中国人民银令〔2010〕第2号《非金融机构支付服务管理办法》第三条规定：“未经中国人民银行批准，任何非金融机构和个人不得从事或变相从事（　　）”。,网上金融,支付业务,信贷业务,借贷业务,B
根据《第三方电子商务交易平台服务规范》，平台经营者在制定、修改业务规则和处理争议时应当遵守公正、公平、（　　）的原则。,私密,公开,封闭,保守,B
目前，第三方支付存在的最关键的问题是（　　）。,技术问题,安全问题,成本问题,观念问题,B
目前国内比较畅销的第三方支付平台是（　　）。,支付宝,财付通,168理财网,快钱,A
消费者在淘宝网进行的电子商务交易模式属于（　　）。,B2C,B2G,B2B,C2C,D
在支付全过程的两个层次中，既参与支付服务系统的活动，也参与支付资金清算系统的活动的是（　　）。,商业银行,客户,中央银行,人民银行,A
网上交易的安全性是由谁来保证的？,厂家,认证中心,银行,信用卡中心,B
电子支付是指电子交易的当事人，使用安全电子支付手段，通过（　　）进行的货币支付或资金流转。,网络,开户银行,发卡银行,中介银行,A
国内最早的第三方支付是（　　）。,支付宝,168理财网,快钱,易支付,D
国内各类型的第三方支付企业中，拥有大用户群且背靠强大互联网资源的企业有（　　）。,财付通,168理财网,易宝支付,汇付天下,A
以下哪种操作在支付宝帐户关闭余额支付功能后仍可进行?,给他人的支付宝帐户转帐优酷,直接通过支付宝支付购买商品的货款,给自己的另一个支付宝帐户转帐,提现到绑定的银行对公帐号上,D
财付通是由哪一个公司创办的第三方在线支付平台？,阿里巴巴,腾讯,百度,168理财网,B
关于支付宝转账的形式有几种？,1种,2种,3种,4种,B
汇付天下有限公司成立于哪一年？,2005年,2006年,2007年,2008年,C
汇付天下pos业务办理需要几天完成所有申请流程？,1天,2天,3天,4天,A
快钱信用卡还款到账时间最长是几天？,1天,2天,3天,4天,C
支付宝属于（　　）。,网上商城,物流机构,第三方支付平台,金融机构,C
第三方支付的利润来源，下列说法错误的是哪一个？,手续费收入,靠收取款项滞留时间赚取的存款利息,佣金收入,对B2C交易中的公司收费,C
下列（　　）属于第三方支付结算方式中的分步支付方式。,钞票结算,票据结算,汇转结算,信用证结算,D
第三方支付平台的支付手段多样且灵活，以下（　　）方式不能进行支付？,网络支付,电话支付,手机短信支付,现金支付,D
在通过第三方平台的交易中，买方选购商品后，以下说法错误的是（　　）。,钱先打到第三方支付平台的银行账户,第三方支付平台通知卖家货款到达、进行发货,买方检验物品后，就可以通知付款给卖家,买方收到货后不满意，不能直接退款,D
关于第三方支付交易流程描述错误的是哪一个？,客户先直接将钱款打到卖家的银行账号户上,第三方支付平台将客户已经付款的消息通知商家，并要求商家在规定时间内发货,商家收到通知后按照订单发货,客户收到货物并验证后通知第三方,A
